symbol,side,entry_price,exit_price,entry_time,exit_time,size,pnl,exit_reason,stop_loss,take_profit,mfe,mae,mfe_price,mae_price,mfe_time,mae_time
BTCUSDT,long,29481.969477823564,29428.39714422796,2025-09-16T19:59:14.943443,2025-09-16T20:59:14.943443,1.0,-18.171219407814657,Stop loss,30956.067951714744,30661.24825693651,0.0,-0.00181712,,29428.39714422796,,2025-09-16T20:59:14.943443
BTCUSDT,long,29511.07704908252,29428.45266084229,2025-09-16T21:59:14.943443,2025-09-16T22:59:14.943443,1.0,-27.946878900537982,Stop loss,30986.630901536646,30691.52013104582,0.0,-0.00279978,,29428.45266084229,,2025-09-16T22:59:14.943443
BTCUSDT,long,29463.013531574004,29592.371525115188,2025-09-16T23:59:14.943443,2025-09-17T00:59:14.943443,1.0,43.7027322194609,Stop loss,30936.164208152706,30641.534072836967,0.00439052,0.0,29592.371525115188,,2025-09-17T00:59:14.943443,
BTCUSDT,long,29533.80491873591,29500.37400081849,2025-09-17T01:59:14.943443,2025-09-17T02:59:14.943443,1.0,-11.316809066369506,Stop loss,31010.495164672706,30715.15711548535,0.0,-0.00113195,,29500.37400081849,,2025-09-17T02:59:14.943443
BTCUSDT,long,29506.25409183768,29476.557684606145,2025-09-17T03:59:14.943443,2025-09-17T04:59:14.943443,1.0,-10.050624356678359,Stop loss,30981.566796429564,30686.504255511187,0.0,-0.00100644,,29476.557684606145,,2025-09-17T04:59:14.943443
BTCUSDT,long,29385.282854155947,29389.312615258033,2025-09-17T05:59:14.943443,2025-09-17T06:59:14.943443,1.0,1.368092055469582,Stop loss,30854.546996863744,30560.694168322185,0.00013714,0.0,29389.312615258033,,2025-09-17T06:59:14.943443,
BTCUSDT,long,29326.938147479672,29354.72933894053,2025-09-17T07:59:14.943443,2025-09-17T08:59:14.943443,1.0,9.455094895610916,Stop loss,30793.285054853655,30500.01567337886,0.00094763,0.0,29354.72933894053,,2025-09-17T08:59:14.943443,
BTCUSDT,long,29300.800038954894,29391.769599110543,2025-09-17T09:59:14.943443,2025-09-17T10:59:14.943443,1.0,31.006548288585314,Stop loss,30765.84004090264,30472.83204051309,0.00310468,0.0,29391.769599110543,,2025-09-17T10:59:14.943443,
BTCUSDT,long,29345.763242536694,29326.867046919226,2025-09-17T11:59:14.943443,2025-09-17T12:59:14.943443,1.0,-6.450777001025233,Stop loss,30813.05140466353,30519.593772238164,0.0,-0.00064392,,29326.867046919226,,2025-09-17T12:59:14.943443
BTCUSDT,long,29374.621708171882,29302.398294529346,2025-09-17T13:59:14.943443,2025-09-17T14:59:14.943443,1.0,-24.61552212577385,Stop loss,30843.352793580478,30549.606576498758,0.0,-0.0024587,,29302.398294529346,,2025-09-17T14:59:14.943443
